# Masterly AI - Robots.txt
# Allow search engines to crawl public marketing pages
# Block protected app routes that require authentication

User-agent: *

# Allow all public pages
Allow: /
Allow: /login
Allow: /ai-flashcard-maker
Allow: /pdf-to-flashcards
Allow: /spaced-repetition
Allow: /anki-alternative
Allow: /quizlet-alternative
Allow: /help
Allow: /privacy
Allow: /terms

# Disallow protected app routes (require authentication)
Disallow: /dashboard
Disallow: /upload
Disallow: /seeds
Disallow: /exams
Disallow: /flashcards
Disallow: /quiz
Disallow: /profile
Disallow: /onboarding

# Disallow API routes
Disallow: /api/

# Disallow auth routes
Disallow: /auth/

# Sitemap location
Sitemap: https://masterlyapp.in/sitemap.xml
